Arsenal v Monaco_Next Goalscorer - 8th Goal_1424893500000ENTRY: 1
	TIME: 21:03:08.486
		RUNNER: Laurent Koscielny
		RUNNER: Francis Coquelin
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Elderson Echiejile
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: No Goalscorer
ENTRY: 5
	TIME: 21:03:28.451
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Francis Coquelin
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Elderson Echiejile
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: No Goalscorer
ENTRY: 6
	TIME: 21:03:33.433
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Francis Coquelin
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Elderson Echiejile
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: No Goalscorer
ENTRY: 7
	TIME: 21:03:38.577
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Francis Coquelin
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Elderson Echiejile
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: No Goalscorer
ENTRY: 8
	TIME: 21:03:43.406
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Francis Coquelin
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Elderson Echiejile
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: No Goalscorer
ENTRY: 9
	TIME: 21:03:48.337
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Francis Coquelin
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Elderson Echiejile
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: No Goalscorer
ENTRY: 10
	TIME: 21:03:53.402
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Francis Coquelin
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Elderson Echiejile
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: No Goalscorer
ENTRY: 11
	TIME: 21:03:58.435
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Francis Coquelin
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Elderson Echiejile
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: No Goalscorer
ENTRY: 12
	TIME: 21:04:03.322
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Francis Coquelin
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Elderson Echiejile
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: No Goalscorer
ENTRY: 13
	TIME: 21:04:08.533
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Francis Coquelin
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Elderson Echiejile
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: No Goalscorer
ENTRY: 14
	TIME: 21:04:13.402
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Francis Coquelin
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Elderson Echiejile
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: No Goalscorer
ENTRY: 15
	TIME: 21:04:18.242
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Francis Coquelin
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Elderson Echiejile
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: No Goalscorer
ENTRY: 16
	TIME: 21:04:23.625
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Francis Coquelin
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Elderson Echiejile
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: No Goalscorer
ENTRY: 17
	TIME: 21:04:28.557
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Francis Coquelin
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Elderson Echiejile
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: No Goalscorer
ENTRY: 18
	TIME: 21:04:33.475
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Francis Coquelin
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Elderson Echiejile
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: No Goalscorer
ENTRY: 19
	TIME: 21:04:38.557
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Francis Coquelin
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Elderson Echiejile
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: No Goalscorer
ENTRY: 20
	TIME: 21:04:43.583
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Francis Coquelin
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Elderson Echiejile
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: No Goalscorer
ENTRY: 21
	TIME: 21:04:48.616
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
